
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1447ed5c5:     	movl	$0x0, 0x5c(%rsp)
1447ed5cd:     	leaq	0x50(%rsp), %rdx
1447ed5d2:     	movq	%rbx, %rcx
1447ed5d5:     	callq	0x144838fc0 <src_float_to_int_array+0x3b97630>
1447ed5da:     	testq	%rax, %rax
1447ed5dd:     	je	0x1447ed67b <src_float_to_int_array+0x3b4bceb>
1447ed5e3:     	movq	0x98(%rsi), %rdi
1447ed5ea:     	testq	%rdi, %rdi
1447ed5ed:     	je	0x1447ed60f <src_float_to_int_array+0x3b4bc7f>
1447ed5ef:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ed5f4:     	movq	0x10(%rdi), %rcx
1447ed5f8:     	movslq	0x38(%rax), %rdx
1447ed5fc:     	cmpl	0x38(%rcx), %edx
1447ed5ff:     	jg	0x1447ed60f <src_float_to_int_array+0x3b4bc7f>
1447ed601:     	addq	$0x30, %rax
1447ed605:     	movq	0x30(%rcx), %rcx
1447ed609:     	cmpq	%rax, (%rcx,%rdx,8)
1447ed60d:     	je	0x1447ed611 <src_float_to_int_array+0x3b4bc81>
1447ed60f:     	xorl	%edi, %edi
1447ed611:     	cmpq	$0x0, 0x2b8(%rdi)
1447ed619:     	je	0x1447ed63b <src_float_to_int_array+0x3b4bcab>
1447ed61b:     	addq	$0x2b8, %rdi            # imm = 0x2B8
1447ed622:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447ed627:     	movq	%rdi, %rcx
1447ed62a:     	movq	%rax, %rdx
1447ed62d:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447ed632:     	testb	%al, %al
1447ed634:     	je	0x1447ed63b <src_float_to_int_array+0x3b4bcab>
1447ed636:     	movq	(%rdi), %r9
1447ed639:     	jmp	0x1447ed63e <src_float_to_int_array+0x3b4bcae>
1447ed63b:     	xorl	%r9d, %r9d
1447ed63e:     	movslq	0x8(%r15), %rax
1447ed642:     	cmpq	%rax, %r14
1447ed645:     	jg	0x1447ed75a <src_float_to_int_array+0x3b4bdca>
1447ed64b:     	addq	(%r15), %rbp
1447ed64e:     	movb	$0x0, 0x20(%rsp)
1447ed653:     	movq	%rbx, %rcx
1447ed656:     	leaq	0x50(%rsp), %rdx
1447ed65b:     	movq	%rbp, %r8
1447ed65e:     	callq	0x14483afd0 <src_float_to_int_array+0x3b99640>
1447ed663:     	movq	0x50(%rsp), %rcx
1447ed668:     	testq	%rcx, %rcx
1447ed66b:     	je	0x1447ed3e2 <src_float_to_int_array+0x3b4ba52>
1447ed671:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447ed676:     	jmp	0x1447ed3e2 <src_float_to_int_array+0x3b4ba52>
1447ed67b:     	movq	0x50(%rsp), %rcx
1447ed680:     	testq	%rcx, %rcx
1447ed683:     	je	0x1447ed3d0 <src_float_to_int_array+0x3b4ba40>
1447ed689:     	callq	0x140089c80 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c0f0>
1447ed68e:     	jmp	0x1447ed3d0 <src_float_to_int_array+0x3b4ba40>
1447ed693:     	cmpb	$0x2, 0x478(%rbx)
1447ed69a:     	movl	0x2c(%rsp), %ebx
1447ed69e:     	je	0x1447ed735 <src_float_to_int_array+0x3b4bda5>
1447ed6a4:     	movq	0x98(%rsi), %rsi
1447ed6ab:     	testq	%rsi, %rsi
1447ed6ae:     	je	0x1447ed6d0 <src_float_to_int_array+0x3b4bd40>
1447ed6b0:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ed6b5:     	movq	0x10(%rsi), %rcx
1447ed6b9:     	movslq	0x38(%rax), %rdx
1447ed6bd:     	cmpl	0x38(%rcx), %edx
1447ed6c0:     	jg	0x1447ed6d0 <src_float_to_int_array+0x3b4bd40>
1447ed6c2:     	addq	$0x30, %rax
1447ed6c6:     	movq	0x30(%rcx), %rcx
1447ed6ca:     	cmpq	%rax, (%rcx,%rdx,8)
1447ed6ce:     	je	0x1447ed6d2 <src_float_to_int_array+0x3b4bd42>
1447ed6d0:     	xorl	%esi, %esi
1447ed6d2:     	movq	%rsi, %rcx
1447ed6d5:     	callq	0x141e378a0 <src_float_to_int_array+0x1195f10>
1447ed6da:     	cmpq	$0x0, 0x160(%rax)
1447ed6e2:     	je	0x1447ed707 <src_float_to_int_array+0x3b4bd77>
1447ed6e4:     	movq	%rax, %rdi
1447ed6e7:     	addq	$0x160, %rdi            # imm = 0x160
1447ed6ee:     	callq	0x14418b400 <src_float_to_int_array+0x34e9a70>
1447ed6f3:     	movq	%rdi, %rcx
1447ed6f6:     	movq	%rax, %rdx
1447ed6f9:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447ed6fe:     	testb	%al, %al
1447ed700:     	je	0x1447ed707 <src_float_to_int_array+0x3b4bd77>
1447ed702:     	movq	(%rdi), %rax
1447ed705:     	jmp	0x1447ed709 <src_float_to_int_array+0x3b4bd79>
1447ed707:     	xorl	%eax, %eax
1447ed709:     	testl	%ebx, %ebx
1447ed70b:     	js	0x1447ed735 <src_float_to_int_array+0x3b4bda5>
1447ed70d:     	cmpl	0x4b8(%rax), %ebx
1447ed713:     	jge	0x1447ed735 <src_float_to_int_array+0x3b4bda5>
1447ed715:     	movq	0x4b0(%rax), %rax
1447ed71c:     	movl	%ebx, %ecx
1447ed71e:     	movq	(%rax,%rcx,8), %rdx
1447ed722:     	testq	%rdx, %rdx
1447ed725:     	je	0x1447ed735 <src_float_to_int_array+0x3b4bda5>
1447ed727:     	movq	%rsi, %rcx
1447ed72a:     	movb	$0x1, %r8b
1447ed72d:     	xorl	%r9d, %r9d
1447ed730:     	callq	0x1447dc7f0 <src_float_to_int_array+0x3b3ae60>
1447ed735:     	movq	0x60(%rsp), %rax
1447ed73a:     	xorq	%rsp, %rax
1447ed73d:     	movq	0x2d5aefc(%rip), %rcx   # 0x147548640 <D3D12SDKPath+0x1a410>
1447ed744:     	cmpq	%rax, %rcx
1447ed747:     	jne	0x1447ed769 <src_float_to_int_array+0x3b4bdd9>
1447ed749:     	addq	$0x68, %rsp
1447ed74d:     	popq	%rbx
1447ed74e:     	popq	%rbp
1447ed74f:     	popq	%rdi
1447ed750:     	popq	%rsi
1447ed751:     	popq	%r12
1447ed753:     	popq	%r13
1447ed755:     	popq	%r14
1447ed757:     	popq	%r15
1447ed759:     	retq
1447ed75a:     	callq	0x145a24cde
1447ed75f:     	callq	0x145a24cde
1447ed764:     	callq	0x145a2d3a8
1447ed769:     	movq	0x60(%rsp), %rcx
1447ed76e:     	xorq	%rsp, %rcx
1447ed771:     	callq	0x1459f71a0 <agsSetDisplayMode+0xeb30>
1447ed776:     	int3
1447ed777:     	int3
1447ed778:     	int3
1447ed779:     	int3
1447ed77a:     	int3
1447ed77b:     	int3
1447ed77c:     	int3
1447ed77d:     	int3
1447ed77e:     	int3
1447ed77f:     	int3
1447ed780:     	pushq	%rsi
1447ed781:     	subq	$0x20, %rsp
1447ed785:     	movq	0x98(%rcx), %rsi
1447ed78c:     	testq	%rsi, %rsi
1447ed78f:     	je	0x1447ed7b1 <src_float_to_int_array+0x3b4be21>
1447ed791:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ed796:     	movq	0x10(%rsi), %rcx
1447ed79a:     	movslq	0x38(%rax), %rdx
1447ed79e:     	cmpl	0x38(%rcx), %edx
1447ed7a1:     	jg	0x1447ed7b1 <src_float_to_int_array+0x3b4be21>
1447ed7a3:     	addq	$0x30, %rax
1447ed7a7:     	movq	0x30(%rcx), %rcx
1447ed7ab:     	cmpq	%rax, (%rcx,%rdx,8)
1447ed7af:     	je	0x1447ed7b3 <src_float_to_int_array+0x3b4be23>
1447ed7b1:     	xorl	%esi, %esi
1447ed7b3:     	movq	%rsi, %rax
1447ed7b6:     	addq	$0x20, %rsp
1447ed7ba:     	popq	%rsi
1447ed7bb:     	retq
1447ed7bc:     	int3
1447ed7bd:     	int3
1447ed7be:     	int3
1447ed7bf:     	int3
1447ed7c0:     	jmp	0x144241580 <src_float_to_int_array+0x359fbf0>
1447ed7c5:     	int3
1447ed7c6:     	int3
1447ed7c7:     	int3
1447ed7c8:     	int3
1447ed7c9:     	int3
1447ed7ca:     	int3
1447ed7cb:     	int3
1447ed7cc:     	int3
1447ed7cd:     	int3
1447ed7ce:     	int3
1447ed7cf:     	int3
1447ed7d0:     	pushq	%r15
1447ed7d2:     	pushq	%r14
1447ed7d4:     	pushq	%r13
1447ed7d6:     	pushq	%r12
1447ed7d8:     	pushq	%rsi
1447ed7d9:     	pushq	%rdi
1447ed7da:     	pushq	%rbp
1447ed7db:     	pushq	%rbx
1447ed7dc:     	subq	$0x88, %rsp
1447ed7e3:     	movq	%r9, %r14
1447ed7e6:     	movq	%r8, %rbx
1447ed7e9:     	movq	%rdx, %rsi
1447ed7ec:     	movq	%rcx, %r13
1447ed7ef:     	movq	0x2d5ae4a(%rip), %rax   # 0x147548640 <D3D12SDKPath+0x1a410>
1447ed7f6:     	xorq	%rsp, %rax
1447ed7f9:     	movq	%rax, 0x80(%rsp)
1447ed801:     	movq	$0x0, (%rdx)
1447ed808:     	movl	0x8(%r9), %ebp
1447ed80c:     	movq	(%r9), %r15
1447ed80f:     	movl	%ebp, 0x8(%rdx)
1447ed812:     	testl	%ebp, %ebp
1447ed814:     	je	0x1447ed833 <src_float_to_int_array+0x3b4bea3>
1447ed816:     	movq	%rsi, %rcx
1447ed819:     	movl	%ebp, %edx
1447ed81b:     	xorl	%r8d, %r8d
1447ed81e:     	callq	0x140151e60 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xe42d0>
1447ed823:     	movq	(%rsi), %rcx
1447ed826:     	movq	%r15, %rdx
1447ed829:     	movl	%ebp, %r8d
1447ed82c:     	callq	0x144179c50 <src_float_to_int_array+0x34d82c0>
1447ed831:     	jmp	0x1447ed83a <src_float_to_int_array+0x3b4beaa>
1447ed833:     	movl	$0x0, 0xc(%rsi)
1447ed83a:     	leaq	0x24f1913(%rip), %rdx   # 0x146cdf154 <D3D12SDKVersion+0x489b60>
1447ed841:     	leaq	0x48(%rsp), %rcx
1447ed846:     	movl	$0x1, %r8d
1447ed84c:     	callq	0x1402367b0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c8c20>
1447ed851:     	movslq	0x8(%r14), %rcx
1447ed855:     	testq	%rcx, %rcx
1447ed858:     	je	0x1447edb15 <src_float_to_int_array+0x3b4c185>
1447ed85e:     	movzbl	0xf0(%rsp), %ebp
1447ed866:     	movq	0x48(%rsp), %rdx
1447ed86b:     	movq	(%r14), %rax
1447ed86e:     	movq	%rcx, %r8
1447ed871:     	shlq	$0x5, %r8
1447ed875:     	xorl	%edi, %edi
1447ed877:     	xorl	%r9d, %r9d
1447ed87a:     	nopw	(%rax,%rax)
1447ed880:     	cmpq	%rdx, (%rax,%r9)
1447ed884:     	je	0x1447ed897 <src_float_to_int_array+0x3b4bf07>
1447ed886:     	incq	%rdi
1447ed889:     	addq	$0x20, %r9
1447ed88d:     	cmpq	%r9, %r8
1447ed890:     	jne	0x1447ed880 <src_float_to_int_array+0x3b4bef0>
1447ed892:     	jmp	0x1447edb15 <src_float_to_int_array+0x3b4c185>
1447ed897:     	cmpl	$-0x1, %edi
1447ed89a:     	je	0x1447edb15 <src_float_to_int_array+0x3b4c185>
1447ed8a0:     	movq	%rbx, 0x30(%rsp)
1447ed8a5:     	testl	%edi, %edi
1447ed8a7:     	js	0x1447ee1c6 <src_float_to_int_array+0x3b4c836>
1447ed8ad:     	cmpl	%edi, %ecx
1447ed8af:     	jle	0x1447ee1c6 <src_float_to_int_array+0x3b4c836>
1447ed8b5:     	movl	%edi, %ebx
1447ed8b7:     	andl	$0x7fffffff, %ebx       # imm = 0x7FFFFFFF
1447ed8bd:     	shlq	$0x5, %rbx
1447ed8c1:     	leaq	(%rax,%rbx), %rcx
1447ed8c5:     	leaq	(%rax,%rbx), %rdx
1447ed8c9:     	addq	$0x8, %rdx
1447ed8cd:     	cmpb	$0x2, 0x18(%rax,%rbx)
1447ed8d2:     	jne	0x1447ed8d8 <src_float_to_int_array+0x3b4bf48>
1447ed8d4:     	movzbl	(%rdx), %r12d
1447ed8d8:     	movq	0x30(%rsp), %rax
1447ed8dd:     	movzbl	0x478(%rax), %r15d
1447ed8e5:     	movq	(%rcx), %rax
1447ed8e8:     	movq	%rax, 0x60(%rsp)
1447ed8ed:     	movzbl	0x18(%rcx), %eax
1447ed8f1:     	movb	%al, 0x78(%rsp)
1447ed8f5:     	cmpq	$0xa, %rax
1447ed8f9:     	jae	0x1447ee1cb <src_float_to_int_array+0x3b4c83b>
1447ed8ff:     	leaq	0x68(%rsp), %rcx
1447ed904:     	leaq	0x23e46f5(%rip), %r8    # 0x146bd2000 <D3D12SDKVersion+0x37ca0c>
1447ed90b:     	movq	(%r8,%rax,8), %rax
1447ed90f:     	callq	*0x13641b3(%rip)        # 0x145b51ac8
1447ed915:     	cmpb	$0x3, %r12b
1447ed919:     	jne	0x1447edc5e <src_float_to_int_array+0x3b4c2ce>
1447ed91f:     	movb	%r15b, 0x27(%rsp)
1447ed924:     	movq	%r13, 0x28(%rsp)
1447ed929:     	movq	0x98(%r13), %r12
1447ed930:     	testq	%r12, %r12
1447ed933:     	je	0x1447ed956 <src_float_to_int_array+0x3b4bfc6>
1447ed935:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447ed93a:     	movq	0x10(%r12), %rcx
1447ed93f:     	movslq	0x38(%rax), %rdx
1447ed943:     	cmpl	0x38(%rcx), %edx
1447ed946:     	jg	0x1447ed956 <src_float_to_int_array+0x3b4bfc6>
1447ed948:     	addq	$0x30, %rax
1447ed94c:     	movq	0x30(%rcx), %rcx
1447ed950:     	cmpq	%rax, (%rcx,%rdx,8)
1447ed954:     	je	0x1447ed959 <src_float_to_int_array+0x3b4bfc9>
1447ed956:     	xorl	%r12d, %r12d
1447ed959:     	leaq	0x25e1e02(%rip), %rax   # 0x146dcf762 <D3D12SDKVersion+0x57a16e>
1447ed960:     	movq	%rax, 0x50(%rsp)
1447ed965:     	movl	$0x15, 0x58(%rsp)
1447ed96d:     	leaq	0x44(%rsp), %r13
1447ed972:     	leaq	0x50(%rsp), %rdx
1447ed977:     	movq	%r13, %rcx
1447ed97a:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447ed97f:     	leaq	0x25e18ac(%rip), %rax   # 0x146dcf232 <D3D12SDKVersion+0x579c3e>
1447ed986:     	movq	%rax, 0x50(%rsp)
1447ed98b:     	movl	$0xa, 0x58(%rsp)
1447ed993:     	leaq	0x40(%rsp), %rbp
1447ed998:     	leaq	0x50(%rsp), %rdx
1447ed99d:     	movq	%rbp, %rcx
1447ed9a0:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447ed9a5:     	leaq	0x25e1cbe(%rip), %r9    # 0x146dcf66a <D3D12SDKVersion+0x57a076>
1447ed9ac:     	leaq	0x50(%rsp), %r15
1447ed9b1:     	movq	%r15, %rcx
1447ed9b4:     	movq	%rbp, %rdx
1447ed9b7:     	movq	%r13, %r8
1447ed9ba:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447ed9bf:     	movq	%r12, %rcx
1447ed9c2:     	movq	%r15, %rdx
1447ed9c5:     	callq	0x144240c50 <src_float_to_int_array+0x359f2c0>
1447ed9ca:     	movq	0x50(%rsp), %rcx
1447ed9cf:     	testq	%rcx, %rcx
1447ed9d2:     	je	0x1447ed9e1 <src_float_to_int_array+0x3b4c051>
1447ed9d4:     	movq	(%rcx), %rax
1447ed9d7:     	movq	0x10(%rax), %rax
1447ed9db:     	callq	*0x13640e7(%rip)        # 0x145b51ac8
1447ed9e1:     	movzbl	0x27(%rsp), %eax
1447ed9e6:     	movl	%eax, %r12d
1447ed9e9:     	movq	0x28(%rsp), %r13
1447ed9ee:     	movzbl	0x78(%rsp), %eax
1447ed9f3:     	cmpq	$0xa, %rax
1447ed9f7:     	jae	0x1447ee1c1 <src_float_to_int_array+0x3b4c831>
1447ed9fd:     	leaq	0x23a6abc(%rip), %r15   # 0x146b944c0 <D3D12SDKVersion+0x33eecc>
1447eda04:     	movq	(%r15,%rax,8), %rax
1447eda08:     	leaq	0x68(%rsp), %rbp
1447eda0d:     	movq	%rbp, %rcx
1447eda10:     	callq	*0x13640b2(%rip)        # 0x145b51ac8
1447eda16:     	movb	%r12b, 0x68(%rsp)
1447eda1b:     	movb	$0x2, 0x78(%rsp)
1447eda20:     	cmpl	%edi, 0x8(%rsi)
1447eda23:     	jle	0x1447ee1c6 <src_float_to_int_array+0x3b4c836>
1447eda29:     	movq	(%rsi), %r12
1447eda2c:     	movzbl	0x18(%r12,%rbx), %eax
1447eda32:     	cmpq	$0xa, %rax
1447eda36:     	jae	0x1447ee1c1 <src_float_to_int_array+0x3b4c831>
1447eda3c:     	addq	%rbx, %r12
1447eda3f:     	leaq	0x8(%r12), %rcx
1447eda44:     	movq	(%r15,%rax,8), %rax
1447eda48:     	callq	*0x136407a(%rip)        # 0x145b51ac8
1447eda4e:     	movl	0x8(%rsi), %eax
1447eda51:     	leaq	-0x1(%rax), %rcx
1447eda55:     	cmpl	%edi, %ecx
1447eda57:     	je	0x1447eda73 <src_float_to_int_array+0x3b4c0e3>
1447eda59:     	subq	%rdi, %rcx
1447eda5c:     	leaq	0x20(%r12), %rdx
1447eda61:     	movslq	%ecx, %r8
1447eda64:     	shlq	$0x5, %r8
1447eda68:     	movq	%r12, %rcx
1447eda6b:     	callq	0x1459f86a0 <agsSetDisplayMode+0x10030>
1447eda70:     	movl	0x8(%rsi), %eax
1447eda73:     	cltq
1447eda75:     	movq	%rax, %rcx
1447eda78:     	shlq	$0x5, %rcx
1447eda7c:     	decl	%eax
1447eda7e:     	movl	%eax, 0x8(%rsi)
1447eda81:     	movq	(%rsi), %rax
1447eda84:     	vxorps	%xmm0, %xmm0, %xmm0
1447eda88:     	vmovups	%ymm0, -0x20(%rcx,%rax)
1447eda8e:     	movq	%rsi, %rcx
1447eda91:     	vzeroupper
1447eda94:     	callq	0x140124020 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0xb6490>
1447eda99:     	movslq	0x8(%rsi), %r12
1447eda9d:     	leal	0x1(%r12), %eax
1447edaa2:     	movl	%eax, 0x8(%rsi)
1447edaa5:     	cmpl	0xc(%rsi), %eax
1447edaa8:     	jbe	0x1447edab5 <src_float_to_int_array+0x3b4c125>
1447edaaa:     	movq	%rsi, %rcx
1447edaad:     	movl	%r12d, %edx
1447edab0:     	callq	0x140076d40 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x91b0>
1447edab5:     	movq	(%rsi), %rcx
1447edab8:     	shlq	$0x5, %r12
1447edabc:     	movq	0x60(%rsp), %rax
1447edac1:     	movq	%rax, (%rcx,%r12)
1447edac5:     	movzbl	0x78(%rsp), %eax
1447edaca:     	movb	%al, 0x18(%rcx,%r12)
1447edacf:     	cmpq	$0xa, %rax
1447edad3:     	jae	0x1447ee1cb <src_float_to_int_array+0x3b4c83b>
1447edad9:     	addq	%r12, %rcx
1447edadc:     	addq	$0x8, %rcx
1447edae0:     	leaq	0x23e4519(%rip), %rdx   # 0x146bd2000 <D3D12SDKVersion+0x37ca0c>
1447edae7:     	movq	(%rdx,%rax,8), %rax
1447edaeb:     	movq	%rbp, %rdx
1447edaee:     	callq	*0x1363fd4(%rip)        # 0x145b51ac8
1447edaf4:     	movzbl	0x78(%rsp), %eax
1447edaf9:     	cmpq	$0xa, %rax
1447edafd:     	jae	0x1447ee1c1 <src_float_to_int_array+0x3b4c831>
1447edb03:     	movq	(%r15,%rax,8), %rax
1447edb07:     	movq	%rbp, %rcx
1447edb0a:     	callq	*0x1363fb8(%rip)        # 0x145b51ac8
1447edb10:     	movq	0x30(%rsp), %rbx
1447edb15:     	leaq	0x25e1fc2(%rip), %rdx   # 0x146dcfade <D3D12SDKVersion+0x57a4ea>
1447edb1c:     	leaq	0x38(%rsp), %rcx
1447edb21:     	movl	$0x1, %r8d
1447edb27:     	callq	0x1402367b0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x1c8c20>
1447edb2c:     	movslq	0x8(%r14), %rcx
1447edb30:     	testq	%rcx, %rcx
1447edb33:     	je	0x1447eded2 <src_float_to_int_array+0x3b4c542>
1447edb39:     	movq	0x38(%rsp), %rdx
1447edb3e:     	movq	(%r14), %rax
1447edb41:     	movq	%rcx, %r8
1447edb44:     	shlq	$0x5, %r8
1447edb48:     	xorl	%ebp, %ebp
1447edb4a:     	xorl	%r9d, %r9d
1447edb4d:     	nopl	(%rax)
1447edb50:     	cmpq	%rdx, (%rax,%r9)
1447edb54:     	je	0x1447edb67 <src_float_to_int_array+0x3b4c1d7>
1447edb56:     	incq	%rbp
1447edb59:     	addq	$0x20, %r9
1447edb5d:     	cmpq	%r9, %r8
1447edb60:     	jne	0x1447edb50 <src_float_to_int_array+0x3b4c1c0>
1447edb62:     	jmp	0x1447eded2 <src_float_to_int_array+0x3b4c542>
1447edb67:     	cmpl	$-0x1, %ebp
1447edb6a:     	je	0x1447eded2 <src_float_to_int_array+0x3b4c542>
1447edb70:     	testl	%ebp, %ebp
1447edb72:     	js	0x1447ee1c6 <src_float_to_int_array+0x3b4c836>
1447edb78:     	cmpl	%ebp, %ecx
1447edb7a:     	jle	0x1447ee1c6 <src_float_to_int_array+0x3b4c836>
1447edb80:     	movq	%r13, %r15
1447edb83:     	movl	%ebp, %r13d
1447edb86:     	andl	$0x7fffffff, %r13d      # imm = 0x7FFFFFFF
1447edb8d:     	shlq	$0x5, %r13
1447edb91:     	leaq	(%rax,%r13), %rcx
1447edb95:     	leaq	(%rax,%r13), %rdx
1447edb99:     	addq	$0x8, %rdx
1447edb9d:     	cmpb	$0x2, 0x18(%rax,%r13)
1447edba3:     	jne	0x1447edba8 <src_float_to_int_array+0x3b4c218>
1447edba5:     	movzbl	(%rdx), %edi
1447edba8:     	movzbl	0x47a(%rbx), %ebx
1447edbaf:     	movq	(%rcx), %rax
1447edbb2:     	movq	%rax, 0x60(%rsp)
1447edbb7:     	movzbl	0x18(%rcx), %eax
1447edbbb:     	movb	%al, 0x78(%rsp)
1447edbbf:     	cmpq	$0xa, %rax
1447edbc3:     	jae	0x1447ee1cb <src_float_to_int_array+0x3b4c83b>
1447edbc9:     	leaq	0x68(%rsp), %r12
1447edbce:     	leaq	0x23e442b(%rip), %r14   # 0x146bd2000 <D3D12SDKVersion+0x37ca0c>
1447edbd5:     	movq	(%r14,%rax,8), %rax
1447edbd9:     	movq	%r12, %rcx
1447edbdc:     	callq	*0x1363ee6(%rip)        # 0x145b51ac8
1447edbe2:     	cmpb	$0x5, %dil
1447edbe6:     	sete	%al
1447edbe9:     	cmpb	$0x5, %bl
1447edbec:     	setne	%cl
1447edbef:     	andb	%al, %cl
1447edbf1:     	cmpb	$0x1, %cl
1447edbf4:     	jne	0x1447eddc2 <src_float_to_int_array+0x3b4c432>
1447edbfa:     	movq	0x98(%r15), %r14
1447edc01:     	testq	%r14, %r14
1447edc04:     	je	0x1447edc26 <src_float_to_int_array+0x3b4c296>
1447edc06:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447edc0b:     	movq	0x10(%r14), %rcx
1447edc0f:     	movslq	0x38(%rax), %rdx
1447edc13:     	cmpl	0x38(%rcx), %edx
1447edc16:     	jg	0x1447edc26 <src_float_to_int_array+0x3b4c296>
1447edc18:     	addq	$0x30, %rax
1447edc1c:     	movq	0x30(%rcx), %rcx
1447edc20:     	cmpq	%rax, (%rcx,%rdx,8)
1447edc24:     	je	0x1447edc29 <src_float_to_int_array+0x3b4c299>
1447edc26:     	xorl	%r14d, %r14d
1447edc29:     	cmpq	$0x0, 0x2b8(%r14)
1447edc31:     	je	0x1447edcde <src_float_to_int_array+0x3b4c34e>
1447edc37:     	addq	$0x2b8, %r14            # imm = 0x2B8
1447edc3e:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447edc43:     	movq	%r14, %rcx
1447edc46:     	movq	%rax, %rdx
1447edc49:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447edc4e:     	testb	%al, %al
1447edc50:     	je	0x1447edcde <src_float_to_int_array+0x3b4c34e>
1447edc56:     	movq	(%r14), %rcx
1447edc59:     	jmp	0x1447edce0 <src_float_to_int_array+0x3b4c350>
1447edc5e:     	cmpb	$0x1, %r12b
1447edc62:     	sete	%al
1447edc65:     	cmpb	$0x1, %r15b
1447edc69:     	setne	%cl
1447edc6c:     	andb	%al, %cl
1447edc6e:     	cmpb	$0x1, %cl
1447edc71:     	jne	0x1447edf04 <src_float_to_int_array+0x3b4c574>
1447edc77:     	movq	0x98(%r13), %r12
1447edc7e:     	testq	%r12, %r12
1447edc81:     	je	0x1447edca4 <src_float_to_int_array+0x3b4c314>
1447edc83:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447edc88:     	movq	0x10(%r12), %rcx
1447edc8d:     	movslq	0x38(%rax), %rdx
1447edc91:     	cmpl	0x38(%rcx), %edx
1447edc94:     	jg	0x1447edca4 <src_float_to_int_array+0x3b4c314>
1447edc96:     	addq	$0x30, %rax
1447edc9a:     	movq	0x30(%rcx), %rcx
1447edc9e:     	cmpq	%rax, (%rcx,%rdx,8)
1447edca2:     	je	0x1447edca7 <src_float_to_int_array+0x3b4c317>
1447edca4:     	xorl	%r12d, %r12d
1447edca7:     	cmpq	$0x0, 0x2b8(%r12)
1447edcb0:     	je	0x1447edf84 <src_float_to_int_array+0x3b4c5f4>
1447edcb6:     	addq	$0x2b8, %r12            # imm = 0x2B8
1447edcbd:     	callq	0x14424d1c0 <src_float_to_int_array+0x35ab830>
1447edcc2:     	movq	%r12, %rcx
1447edcc5:     	movq	%rax, %rdx
1447edcc8:     	callq	0x140448010 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x3da480>
1447edccd:     	testb	%al, %al
1447edccf:     	je	0x1447edf84 <src_float_to_int_array+0x3b4c5f4>
1447edcd5:     	movq	(%r12), %rcx
1447edcd9:     	jmp	0x1447edf86 <src_float_to_int_array+0x3b4c5f6>
1447edcde:     	xorl	%ecx, %ecx
1447edce0:     	movq	0x30a5d79(%rip), %rdx   # 0x147893a60 <D3D12SDKPath+0x365830>
1447edce7:     	callq	0x1447da960 <src_float_to_int_array+0x3b38fd0>
1447edcec:     	movb	$0x5, %dil
1447edcef:     	testb	%al, %al
1447edcf1:     	leaq	0x23e4308(%rip), %r14   # 0x146bd2000 <D3D12SDKVersion+0x37ca0c>
1447edcf8:     	jne	0x1447eddc2 <src_float_to_int_array+0x3b4c432>
1447edcfe:     	movq	0x98(%r15), %rdi
1447edd05:     	testq	%rdi, %rdi
1447edd08:     	je	0x1447edd2a <src_float_to_int_array+0x3b4c39a>
1447edd0a:     	callq	0x144248fc0 <src_float_to_int_array+0x35a7630>
1447edd0f:     	movq	0x10(%rdi), %rcx
1447edd13:     	movslq	0x38(%rax), %rdx
1447edd17:     	cmpl	0x38(%rcx), %edx
1447edd1a:     	jg	0x1447edd2a <src_float_to_int_array+0x3b4c39a>
